make,model,mpg,transmission,gears,drive,disp,cyl,class,sidi,aspiration,fuel,atvType,startStop
Toyota,Corolla,34.2793,CVT,10,FWD,2,4,Compact,Y,Natural,Regular,None,N
Toyota,Corolla Hybrid,52,CVT,1,FWD,1.8,4,Compact,N,Natural,Regular,Hybrid,Y
Toyota,Corolla,33.0496,CVT,1,FWD,1.8,4,Compact,N,Natural,Regular,None,N
Toyota,Corolla,33.1228,Manual,6,FWD,1.8,4,Compact,N,Natural,Regular,None,N
Toyota,Corolla XLE,32.2043,CVT,1,FWD,1.8,4,Compact,N,Natural,Regular,None,N
Kia,Soul,29.651,CVT,1,FWD,2,4,Sm St Wagon,N,Natural,Regular,None,N
Kia,Soul,28.8021,Manual,7,FWD,1.6,4,Sm St Wagon,Y,Turbo,Regular,None,N
Kia,Sportage FWD,25.6059,Automatic,6,FWD,2.4,4,Sm SUV,Y,Natural,Regular,None,N
Kia,Telluride FWD,22.5318,Automatic,8,FWD,3.8,6,Sm SUV,Y,Natural,Regular,None,N
Kia,Sportage AWD,23.3388,Automatic,6,AWD,2.4,4,Sm SUV,Y,Natural,Regular,None,N
Kia,Sportage AWD,21.3814,Automatic,6,AWD,2,4,Sm SUV,Y,Turbo,Regular,None,N
Mercedes-Benz,GLE350 4matic,22.0525,Automatic,9,4WD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Mercedes-Benz,GLE450 4matic,21.1292,Automatic,9,4WD,3,6,Std SUV,Y,Turbo,Premium,Hybrid,Y
Jaguar,F-Type Coupe,25.6626,Automatic,8,RWD,2,4,Two Seater,Y,Turbo,Premium,None,Y
Jaguar,F-Type Convertible,25.6626,Automatic,8,RWD,2,4,Two Seater,Y,Turbo,Premium,None,Y
Jaguar,XE AWD,27.6136,Automatic,8,AWD,2,4,Compact,Y,Turbo,Premium,None,Y
Jaguar,XE AWD 30t,25.0846,Automatic,8,AWD,2,4,Compact,Y,Turbo,Premium,None,Y
Jaguar,XF,28.4037,Automatic,8,RWD,2,4,Midsize,Y,Turbo,Premium,None,Y
Jaguar,XF AWD,26.6728,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
Jaguar,E-Pace P300,23.4266,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Jaguar,F-Pace,23.8056,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Jaguar,F-Type Coupe,22.6919,Automatic,8,RWD,3,6,Two Seater,Y,Super,Premium,None,Y
Jaguar,F-Type S Coupe,21.8371,Automatic,8,RWD,3,6,Two Seater,Y,Super,Premium,None,Y
Jaguar,F-Type S AWD Coupe,20.8635,Automatic,8,AWD,3,6,Two Seater,Y,Super,Premium,None,Y
Jaguar,F-Type S AWD Convertible,20.8635,Automatic,8,AWD,3,6,Two Seater,Y,Super,Premium,None,Y
Jaguar,XF AWD,22.6633,Automatic,8,AWD,3,6,Midsize,Y,Super,Premium,None,Y
Jaguar,XF Sportbrake AWD,20.7786,Automatic,8,AWD,3,6,Mid St Wagon,Y,Super,Premium,None,Y
Jaguar,F-Pace,19.8739,Automatic,8,AWD,3,6,Sm SUV,Y,Super,Premium,None,Y
Jaguar,F-Pace,18.1891,Automatic,8,AWD,5,8,Sm SUV,Y,Super,Premium,None,Y
Land Rover,Evoque,22.5652,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Hyundai,Elantra,34,CVT,1,FWD,2,4,Midsize,N,Natural,Regular,None,N
Hyundai,Elantra SE,35.2379,CVT,1,FWD,2,4,Midsize,N,Natural,Regular,None,N
BMW,230i Coupe,24.9272,Manual,6,RWD,2,4,Subcompact,Y,Turbo,Premium,None,Y
BMW,230i xDrive Coupe,24.3879,Automatic,8,AWD,2,4,Subcompact,Y,Turbo,Premium,None,Y
BMW,230i Convertible,27.0724,Automatic,8,RWD,2,4,Subcompact,Y,Turbo,Premium,None,Y
BMW,230i xDrive Convertible,24.3879,Automatic,8,AWD,2,4,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i Coupe M Performance,24.9871,Automatic,8,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i Coupe M Performance,21.6548,Manual,6,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i xDrive Coupe M Performance,24.8442,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i Coupe,21.6548,Manual,6,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i xDrive Coupe,24.8442,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i Convertible,24.9871,Automatic,8,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i Convertible,21.6548,Manual,6,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M240i xDrive Convertible,24.8442,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,430i Convertible,27.0724,Automatic,8,RWD,2,4,Subcompact,Y,Turbo,Premium,None,Y
BMW,430i xDrive Convertible,25.7088,Automatic,8,AWD,2,4,Subcompact,Y,Turbo,Premium,None,Y
BMW,440i xDrive Convertible,22.5081,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M4 Convertible Competition,19.8307,Manual,6,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M4 Convertible Competition,18.5025,Manual,7,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
Acura,TLX FWD A-SPEC,26.3463,Manual,8,FWD,2.4,4,Compact,Y,Natural,Premium,None,N
Acura,TLX FWD,23.7694,Automatic,9,FWD,3.5,6,Compact,Y,Natural,Premium,None,N
BMW,330i,29.633,Automatic,8,RWD,2,4,Compact,Y,Turbo,Premium,None,Y
BMW,M340i xDrive,24.8442,Automatic,8,AWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,M340i,24.9871,Automatic,8,RWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,430i Coupe,27.0724,Automatic,8,RWD,2,4,Compact,Y,Turbo,Premium,None,Y
BMW,430i Gran Coupe,27.0724,Automatic,8,RWD,2,4,Compact,Y,Turbo,Premium,None,Y
BMW,430i xDrive Gran Coupe,24.3879,Automatic,8,AWD,2,4,Compact,Y,Turbo,Premium,None,Y
BMW,440i Coupe,21.6548,Manual,6,RWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,M4 Coupe,20.1642,Manual,6,RWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,M4 Coupe,18.8151,Manual,7,RWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,M4 CS,18.8151,Manual,7,RWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,M4 Coupe Competition,20.1642,Manual,6,RWD,3,6,Compact,Y,Turbo,Premium,None,Y
BMW,740i,24.4977,Automatic,8,RWD,3,6,Large,Y,Turbo,Premium,None,Y
BMW,740i xDrive,22.5081,Automatic,8,AWD,3,6,Large,Y,Turbo,Premium,None,Y
BMW,750i xDrive,19.6254,Automatic,8,AWD,4.4,8,Large,Y,Turbo,Premium,None,Y
BMW,M760i xDrive,15.5255,Automatic,8,AWD,6.6,12,Large,Y,Turbo,Premium,None,Y
Jeep,Gladiator Pickup 4WD,18.707,Manual,6,4WD,3.6,6,Std Pickup Truck,N,Natural,Regular,None,Y
Land Rover,Range Rover Velar,17.3748,Automatic,8,AWD,5,8,Sm SUV,Y,Super,Premium,None,Y
BMW,745e xDrive,21.8005,Automatic,8,AWD,3,6,Large,Y,Turbo,Premium,Plug-in Hybrid,Y
Nissan,370Z,19.9574,Manual,6,RWD,3.7,6,Two Seater,N,Natural,Premium,None,N
Nissan,370Z Roadster,20.752,Automatic,7,RWD,3.7,6,Two Seater,N,Natural,Premium,None,N
Genesis,G70 RWD,21.6779,Manual,6,RWD,2,4,Compact,Y,Turbo,Premium,None,N
Hyundai,Veloster,29.749,Automatic,6,FWD,2,4,Compact,N,Natural,Regular,None,N
Hyundai,Veloster,28.2369,Manual,6,FWD,2,4,Compact,N,Natural,Regular,None,N
Hyundai,Veloster N,24.7112,Manual,6,FWD,2,4,Compact,Y,Turbo,Regular,None,N
Toyota,Sienna 2WD,21.342,Automatic,8,FWD,3.5,6,Minivan,Y,Natural,Regular,None,N
Audi,R8 AWD,15.9153,Manual,7,AWD,5.2,10,Two Seater,Y,Natural,Premium,None,N
Lamborghini,Huracan,14.9899,Manual,7,AWD,5.2,10,Two Seater,Y,Natural,Premium,None,N
Lamborghini,Huracan Spyder,14.9899,Manual,7,AWD,5.2,10,Two Seater,Y,Natural,Premium,None,N
Aston Martin,DB11 V12,17.7222,Automatic,8,RWD,5.2,12,Minicompact,N,Turbo,Premium,None,N
Aston Martin,DB11 V8,20.4132,Automatic,8,RWD,4,8,Minicompact,N,Turbo,Premium,None,N
Genesis,G70 RWD,20.0929,Automatic,8,RWD,3.3,6,Compact,Y,Turbo,Premium,None,N
Hyundai,Elantra,36.0339,Manual,7,FWD,1.4,4,Midsize,Y,Turbo,Regular,None,N
Kia,Sedona,20.5357,Automatic,8,FWD,3.3,6,Minivan,Y,Natural,Regular,None,N
Acura,RDX AWD,23,Automatic,10,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Acura,RDX AWD A-SPEC,22.932,Automatic,10,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Hyundai,Kona AWD,27.473,Manual,7,AWD,1.6,4,Sm SUV,Y,Turbo,Regular,None,N
Hyundai,Kona FWD,29.5096,Manual,7,FWD,1.6,4,Sm SUV,Y,Turbo,Regular,None,N
Hyundai,Kona FWD,29.7575,Automatic,6,FWD,2,4,Sm SUV,Y,Natural,Regular,None,N
Chevrolet,Malibu,25.7929,Automatic,9,FWD,2,4,Midsize,Y,Turbo,Premium,None,N
Genesis,G80 RWD,21.1622,Automatic,8,RWD,3.8,6,Large,Y,Natural,Regular,None,N
Cadillac,XT6 FWD,20.3508,Automatic,9,FWD,3.6,6,Sm SUV,Y,Natural,Regular,None,Y
Subaru,Ascent Limited/Touring,22.0533,CVT,8,AWD,2.4,4,Std SUV,Y,Turbo,Regular,None,N
Buick,Envision FWD,24.7031,Automatic,6,FWD,2.5,4,Sm SUV,Y,Natural,Regular,None,Y
Hyundai,Tucson FWD,24.6367,Automatic,6,FWD,2.4,4,Sm SUV,Y,Natural,Regular,None,N
Buick,Envision AWD,23.6232,Automatic,6,AWD,2.5,4,Sm SUV,Y,Natural,Regular,None,Y
Buick,Envision AWD,22.0702,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Hyundai,Tucson AWD,23.3296,Automatic,6,AWD,2,4,Sm SUV,Y,Natural,Regular,None,N
Hyundai,Tucson AWD,23.2574,Automatic,6,AWD,2.4,4,Sm SUV,Y,Natural,Regular,None,N
Land Rover,Range Rover Velar,20.2457,Automatic,8,AWD,3,6,Sm SUV,Y,Super,Premium,None,Y
Jaguar,F-Type AWD Convertible,18.4489,Automatic,8,AWD,5,8,Two Seater,Y,Super,Premium,None,Y
Chevrolet,Spark ACTIV,32,Manual,5,FWD,1.4,4,Subcompact,N,Natural,Regular,None,N
Chevrolet,Spark ACTIV,32.963,CVT,1,FWD,1.4,4,Subcompact,N,Natural,Regular,None,N
Lexus,RC F,19.238,Automatic,8,RWD,5,8,Subcompact,Y,Natural,Premium,None,N
Kia,Forte,30.3006,Manual,7,FWD,1.6,4,Midsize,Y,Turbo,Regular,None,N
Kia,Forte,27.6057,Manual,6,FWD,1.6,4,Midsize,Y,Turbo,Regular,None,N
Kia,Forte FE,34.7078,CVT,1,FWD,2,4,Midsize,N,Natural,Regular,None,N
Kia,Forte,31.0015,Manual,6,FWD,2,4,Midsize,N,Natural,Regular,None,N
Genesis,G80 AWD,19.6948,Automatic,8,AWD,3.3,6,Large,Y,Turbo,Premium,None,N
Genesis,G80 AWD,17.7991,Automatic,8,AWD,5,8,Large,Y,Natural,Premium,None,N
Genesis,G80 RWD,18.812,Automatic,8,RWD,5,8,Large,Y,Natural,Premium,None,N
Kia,Optima FE,28.7747,Automatic,6,FWD,2.4,4,Large,Y,Natural,Regular,None,N
Ford,Transit Connect Van FFV,25.1953,Automatic,8,FWD,2,4,SPV,Y,Natural,Regular,FFV,Y
Ford,Transit Connect Wagon LWB FWD,25.6715,Automatic,8,FWD,2,4,SPV,Y,Natural,Regular,None,Y
Hyundai,Santa Fe FWD,24.5725,Automatic,8,FWD,2.4,4,Sm SUV,Y,Natural,Regular,None,Y
Lexus,NX 300,24.6917,Automatic,6,FWD,2,4,Sm SUV,Y,Turbo,Premium,None,N
Mitsubishi,Outlander 2WD,27.3502,CVT,6,FWD,2.4,4,Sm SUV,N,Natural,Regular,None,N
Lexus,NX 300 AWD,24.4161,Automatic,6,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,N
Lexus,NX 300 AWD F Sport,23.6858,Automatic,6,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,N
Ford,Explorer RWD,24.2206,Automatic,10,RWD,2.3,4,Std SUV,Y,Turbo,Regular,None,Y
Lincoln,Aviator RWD,21.0078,Automatic,10,RWD,3,6,Std SUV,Y,Turbo,Regular,None,Y
Ford,Explorer AWD,23.2015,Automatic,10,PT 4WD,2.3,4,Std SUV,Y,Turbo,Regular,None,Y
Lincoln,Aviator AWD,19.7885,Automatic,10,PT 4WD,3,6,Std SUV,Y,Turbo,Regular,None,Y
Volvo,S60 AWD,25.0491,Automatic,8,AWD,2,4,Compact,Y,Super+Turbo,Premium,None,Y
Volvo,V60 FWD,27.389,Automatic,8,FWD,2,4,Sm St Wagon,Y,Turbo,Premium,None,Y
Volvo,V60 CC AWD,24.9238,Automatic,8,AWD,2,4,Sm St Wagon,Y,Turbo,Premium,None,Y
Volvo,V90 FWD,26,Automatic,8,FWD,2,4,Mid St Wagon,Y,Turbo,Premium,None,Y
Volvo,V90 AWD,24.7474,Automatic,8,AWD,2,4,Mid St Wagon,Y,Super+Turbo,Premium,None,Y
Volvo,V90 CC AWD,23.685,Automatic,8,AWD,2,4,Mid St Wagon,Y,Super+Turbo,Premium,None,Y
Chevrolet,Equinox FWD,25.3669,Automatic,9,FWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
GMC,Terrain FWD,27.4108,Automatic,9,FWD,1.5,4,Sm SUV,Y,Turbo,Regular,None,Y
Volvo,XC60 FWD,24.4149,Automatic,8,FWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Volvo,XC40 FWD,26.7102,Automatic,8,FWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Chevrolet,Equinox AWD,24.1864,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Volvo,XC60 AWD,22.8409,Automatic,8,AWD,2,4,Sm SUV,Y,Super+Turbo,Premium,None,Y
Volvo,XC40 AWD,25.0718,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Volvo,XC90 FWD,24.5182,Automatic,8,FWD,2,4,Std SUV,Y,Turbo,Premium,None,Y
Ford,Explorer AWD,20.4611,Automatic,10,PT 4WD,3,6,Std SUV,Y,Turbo,Regular,None,Y
Ford,Explorer FFV AWD,18.7074,Automatic,10,PT 4WD,3.3,6,Std SUV,Y,Natural,Regular,FFV,N
Chevrolet,Trax FWD,28.0161,Automatic,6,FWD,1.4,4,Sm SUV,N,Turbo,Regular,None,N
Chevrolet,Trax AWD,25.8831,Automatic,6,AWD,1.4,4,Sm SUV,N,Turbo,Regular,None,N
Volvo,XC60 AWD,22.9931,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Buick,Enclave AWD,20.0162,Automatic,9,AWD,3.6,6,Std SUV,Y,Natural,Regular,None,Y
Volvo,XC90 AWD,22.9931,Automatic,8,AWD,2,4,Std SUV,Y,Turbo,Premium,None,Y
Kia,Optima Plug-in Hybrid,41.1024,Manual,6,FWD,2,4,Midsize,Y,Natural,Regular,Plug-in Hybrid,Y
Alfa Romeo,4C,27.9406,Manual,6,RWD,1.8,4,Two Seater,Y,Turbo,Premium,None,N
Chevrolet,Sonic,28.8278,Automatic,6,FWD,1.4,4,Compact,N,Turbo,Regular,None,N
Nissan,Altima,32,CVT,1,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima AWD,30.2081,CVT,1,AWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima AWD SR/Platinum,29,CVT,1,AWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima SR/Platinum,28.6068,CVT,1,FWD,2,4,Midsize,Y,Turbo,Regular,None,N
Kia,K900,20.8639,Automatic,8,AWD,3.3,6,Large,Y,Turbo,Premium,None,Y
Chevrolet,Sonic 5,28.8278,Automatic,6,FWD,1.4,4,Sm St Wagon,N,Turbo,Regular,None,N
Cadillac,XT4 FWD,26.4849,Automatic,9,FWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Infiniti,QX60 FWD,22.302,CVT,7,FWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Cadillac,XT4 AWD,24.2745,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Subaru,BRZ,23.7786,Manual,6,RWD,2,4,Minicompact,Y,Natural,Premium,None,N
Subaru,BRZ,27.4825,Automatic,6,RWD,2,4,Minicompact,Y,Natural,Premium,None,N
Chevrolet,Camaro,15.7384,Manual,6,RWD,6.2,8,Subcompact,Y,Super,Premium,None,N
Chevrolet,Camaro,23.3581,Manual,6,RWD,2,4,Subcompact,Y,Turbo,Premium,None,N
Chevrolet,Camaro,24.9925,Automatic,8,RWD,2,4,Subcompact,Y,Turbo,Premium,None,N
Kia,Rio,35.8416,CVT,1,FWD,1.6,4,Compact,N,Natural,Regular,None,N
Subaru,WRX,23.1422,Manual,6,AWD,2,4,Compact,Y,Turbo,Premium,None,N
Subaru,WRX,18.6117,Manual,6,AWD,2.5,4,Compact,N,Turbo,Premium,None,N
Buick,Regal,25.91,Automatic,9,FWD,2,4,Midsize,Y,Turbo,Premium,None,N
Buick,Regal AWD,24.3822,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,N
Subaru,Legacy AWD,30.0538,CVT,8,AWD,2.5,4,Large,Y,Natural,Regular,None,N
Subaru,Legacy AWD,26.919,CVT,8,AWD,2.4,4,Large,Y,Turbo,Regular,None,Y
Mitsubishi,Eclipse Cross 2WD,26,CVT,8,FWD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Mitsubishi,Eclipse Cross ES 2WD,27,CVT,8,FWD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Subaru,Forester AWD,28.6895,CVT,7,AWD,2.5,4,Sm SUV,Y,Natural,Regular,None,Y
Subaru,Outback AWD,28.7858,CVT,8,AWD,2.5,4,Sm SUV,Y,Natural,Regular,None,Y
Cadillac,Escalade 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Chevrolet,Tahoe C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
Chevrolet,Tahoe C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon C1500 XL 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon C1500 XL 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Cadillac,Escalade 4WD,16.5637,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
