make,model,mpg,transmission,gears,drive,disp,cyl,class,sidi,aspiration,fuel,atvType,startStop
Chevrolet,Suburban K1500 4WD,16.3683,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
GMC,Yukon K1500 4WD,17.32,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
GMC,Yukon K1500 XL 4WD,15.9496,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
GMC,Yukon K1500 4WD,16.8656,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Mercedes-Benz,AMG GT C Coupe,17.4463,Manual,7,RWD,4,8,Two Seater,Y,Turbo,Premium,None,Y
Kia,Stinger AWD,24.1415,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
Kia,Stinger RWD,24.5081,Automatic,8,RWD,2,4,Midsize,Y,Turbo,Premium,None,Y
Kia,Stinger AWD,19.9185,Automatic,8,AWD,3.3,6,Midsize,Y,Turbo,Premium,None,Y
Kia,Stinger RWD,20.1077,Automatic,8,RWD,3.3,6,Midsize,Y,Turbo,Premium,None,Y
Kia,Sorento AWD,20.444,Automatic,8,AWD,3.3,6,Sm SUV,Y,Natural,Regular,None,N
Chevrolet,Suburban C1500 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Chevrolet,Suburban K1500 4WD,15.9496,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Porsche,Cayenne Turbo,16.9743,Automatic,8,AWD,4,8,Std SUV,Y,Turbo,Premium,None,Y
Nissan,GT-R,18.3595,Manual,6,AWD,3.8,6,Subcompact,N,Turbo,Premium,None,N
Genesis,G90 AWD,19.9948,Automatic,8,AWD,3.3,6,Large,Y,Turbo,Premium,None,N
Genesis,G90 RWD,20.2402,Automatic,8,RWD,3.3,6,Large,Y,Turbo,Premium,None,N
Chevrolet,Colorado 2WD,23.3948,Automatic,6,RWD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
Chevrolet,Colorado 2WD,20.1722,Automatic,8,RWD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado 2WD,21.8534,Automatic,6,RWD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
GMC,Canyon 2WD,23.3948,Automatic,6,RWD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
GMC,Canyon 2WD,21.8534,Automatic,6,RWD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado ZR2 4WD,19.416,Automatic,6,4WD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
Chevrolet,Colorado 4WD,22.3186,Automatic,6,4WD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
Chevrolet,Colorado ZR2 4WD,16.6991,Automatic,8,4WD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado 4WD,20.7689,Automatic,6,4WD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
GMC,Canyon 4WD,20.7689,Automatic,6,4WD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
Ford,EcoSport FWD,27.9226,Automatic,6,FWD,1,3,Sm SUV,Y,Turbo,Regular,None,Y
Ford,EcoSport AWD,25,Automatic,6,AWD,2,4,Sm SUV,Y,Natural,Regular,None,Y
GMC,Yukon K1500 XL 4WD,16.2524,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,None,N
Land Rover,Range Rover,18.0917,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Land Rover,Range Rover LWB SVA,15.1147,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Jaguar,F-Type SVR AWD Coupe,18.4489,Automatic,8,AWD,5,8,Two Seater,Y,Super,Premium,None,Y
Jaguar,F-Type SVR AWD Convertible,18.4489,Automatic,8,AWD,5,8,Two Seater,Y,Super,Premium,None,Y
Chevrolet,Camaro,22.4537,Automatic,10,RWD,3.6,6,Subcompact,Y,Natural,Regular,None,N
Buick,Regal AWD,21.638,Automatic,9,AWD,3.6,6,Midsize,Y,Natural,Regular,None,Y
Honda,Insight,51.9827,CVT,1,FWD,1.5,4,Midsize,N,Natural,Regular,Hybrid,Y
Honda,Insight Touring,47.975,CVT,1,FWD,1.5,4,Midsize,N,Natural,Regular,Hybrid,Y
Ram,1500 2WD,21.8024,Automatic,8,RWD,3.6,6,Std Pickup Truck,N,Natural,Regular,Hybrid,Y
Ram,1500 2WD,19.0135,Automatic,8,RWD,5.7,8,Std Pickup Truck,N,Natural,Mid,Hybrid,Y
Ram,1500 HFE 2WD,22.5953,Automatic,8,RWD,3.6,6,Std Pickup Truck,N,Natural,Regular,Hybrid,Y
Ram,1500 4WD,17.0221,Automatic,8,4WD,5.7,8,Std Pickup Truck,N,Natural,Mid,None,N
Acura,MDX FWD,23,Automatic,9,FWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Jeep,Cherokee FWD,25.7892,Automatic,9,FWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Nissan,Rogue FWD,28.5783,CVT,1,FWD,2.5,4,Sm SUV,N,Natural,Regular,None,N
Acura,MDX AWD A-SPEC,21.3495,Automatic,9,AWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Acura,MDX Hybrid AWD,26.8723,Manual,7,AWD,3,6,Sm SUV,N,Natural,Premium,Hybrid,Y
BMW,X4 M Competition,16.1587,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
Jeep,Cherokee 4WD,24.0852,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Cherokee 4WD,22.1899,Automatic,9,AWD,3.2,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Cherokee Trailhawk 4WD,22.2086,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Cherokee Trailhawk 4WD,20.6882,Automatic,9,AWD,3.2,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Wrangler 4WD,20.4192,Automatic,8,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Wrangler Unlimited 4WD,20.3429,Automatic,8,4WD,3.6,6,Sm SUV,N,Natural,Regular,Hybrid,Y
Jeep,Wrangler Unlimited 4WD,20.4477,Automatic,8,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Mercedes-Benz,GLE350,22.4215,Automatic,9,RWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Nissan,Rogue AWD,27.4629,CVT,1,AWD,2.5,4,Sm SUV,N,Natural,Regular,None,N
Porsche,Macan S,20.1,Manual,7,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
Porsche,Cayenne,20.4628,Automatic,8,AWD,3,6,Std SUV,Y,Turbo,Premium,None,Y
Ferrari,488 Pista Spider,16.6115,Manual,7,RWD,3.9,8,Two Seater,Y,Turbo,Premium,None,Y
Ferrari,GTC4Lusso,13.3849,Manual,7,PT 4WD,6.3,12,Minicompact,Y,Natural,Premium,None,Y
MINI,Cooper Convertible,31.3799,Manual,7,FWD,1.5,3,Minicompact,Y,Turbo,Premium,None,Y
BMW,840i xDrive Coupe,23.1997,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,840i xDrive Convertible,22.6982,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M850i xDrive Convertible,19.5915,Automatic,8,AWD,4.4,8,Subcompact,Y,Turbo,Premium,None,Y
Mercedes-Benz,AMG E53 4matic Plus Coupe,23.3607,Automatic,9,4WD,3,6,Subcompact,Y,Natural,Premium,Hybrid,Y
MINI,Cooper Hardtop 2 door,31.3799,Manual,7,FWD,1.5,3,Subcompact,Y,Turbo,Premium,None,Y
MINI,Cooper S Hardtop 2 door,29.7917,Manual,7,FWD,2,4,Subcompact,Y,Turbo,Premium,None,N
MINI,Cooper S Hardtop 4 door,29.7917,Manual,7,FWD,2,4,Subcompact,Y,Turbo,Premium,None,N
MINI,John Cooper Works Hardtop,28.909,Automatic,8,FWD,2,4,Subcompact,Y,Turbo,Premium,None,N
Mercedes-Benz,AMG CLS53 4matic Plus,23.4607,Automatic,9,4WD,3,6,Compact,Y,Natural,Premium,Hybrid,Y
Toyota,Prius c,46.239,CVT,1,FWD,1.5,4,Compact,N,Natural,Regular,Hybrid,Y
Acura,RLX Hybrid,28,Manual,7,AWD,3.5,6,Midsize,Y,Natural,Premium,Hybrid,Y
BMW,X2 sDrive28i,26.7696,Automatic,8,FWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,X2 M35i,26.136,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,540i xDrive,24.5634,Automatic,8,AWD,3,6,Midsize,Y,Turbo,Premium,None,Y
BMW,840i Gran Coupe,24.4737,Automatic,8,RWD,3,6,Midsize,Y,Turbo,Premium,None,Y
BMW,840i xDrive Gran Coupe,22.6982,Automatic,8,AWD,3,6,Midsize,Y,Turbo,Premium,None,Y
BMW,M850i xDrive Gran Coupe,19.5915,Automatic,8,AWD,4.4,8,Midsize,Y,Turbo,Premium,None,Y
Maserati,Ghibli S,19.3234,Automatic,8,RWD,3,6,Midsize,Y,Turbo,Premium,None,Y
Mazda,3 5-Door 2WD,29.1829,Manual,6,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Mazda,3 5-Door 2WD,29.7883,Automatic,6,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Mazda,3 5-Door 4WD,27,Automatic,6,4WD,2.5,4,Midsize,Y,Natural,Regular,None,N
Mercedes-Benz,AMG E53 4matic Plus,24.01,Automatic,9,4WD,3,6,Midsize,Y,Natural,Premium,Hybrid,Y
MINI,Cooper Countryman,28.7714,Manual,7,FWD,1.5,3,Midsize,Y,Turbo,Premium,None,Y
MINI,Cooper S Clubman,29.0313,Manual,7,FWD,2,4,Midsize,Y,Turbo,Premium,None,N
MINI,Cooper S Countryman All4,25.846,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
MINI,John Cooper Works Clubman All4,26.096800000000002,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,X1 xDrive28i,25.7833,Automatic,8,AWD,2,4,Large,Y,Turbo,Premium,None,Y
BMW,Alpina B7,19.5915,Automatic,8,AWD,4.4,8,Large,Y,Turbo,Premium,None,Y
Cadillac,CT6 AWD,21.1796,Automatic,10,AWD,3.6,6,Large,Y,Natural,Regular,None,Y
Chevrolet,Impala,21.9191,Automatic,6,FWD,3.6,6,Large,Y,Natural,Regular,None,N
Chevrolet,Impala,21.6458,Automatic,6,FWD,3.6,6,Large,Y,Natural,Regular,FFV,N
Honda,Civic 5Dr,34.2168,CVT,1,FWD,1.5,4,Large,Y,Turbo,Regular,None,N
Honda,Civic 5Dr,31.9837,CVT,7,FWD,1.5,4,Large,Y,Turbo,Premium,None,N
Maserati,Quattroporte S,19.3234,Automatic,8,RWD,3,6,Large,Y,Turbo,Premium,None,Y
Honda,Pilot FWD,22.3536,Automatic,6,FWD,3.5,6,Sm SUV,Y,Natural,Regular,None,N
Mitsubishi,Outlander Sport 2WD,26.5981,CVT,6,FWD,2,4,Sm SUV,N,Natural,Regular,None,N
BMW,X3 xDrive30i,25.6541,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X4 xDrive30i,24.9692,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X4 M40i,23.1538,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
Jeep,Wrangler 4WD,22.8165,Automatic,8,4WD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Wrangler Unlimited 4WD,21.4822,Automatic,8,4WD,2,4,Sm SUV,Y,Turbo,Regular,Hybrid,Y
Jeep,Wrangler Unlimited 4WD,21,Automatic,8,4WD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Wrangler Unlimited 4WD,19.3398,Manual,6,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Mitsubishi,Eclipse Cross 4WD,25.3444,CVT,8,4WD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Dodge,Durango RWD,21.4537,Automatic,8,RWD,3.6,6,Std SUV,N,Natural,Regular,None,Y
Dodge,Durango RWD,16.9243,Automatic,8,RWD,5.7,8,Std SUV,N,Natural,Mid,None,N
Jeep,Grand Cherokee 2WD,21.4537,Automatic,8,RWD,3.6,6,Std SUV,N,Natural,Regular,None,Y
BMW,X5 xDrive50i,18.1312,Automatic,8,AWD,4.4,8,Std SUV,Y,Turbo,Premium,None,Y
BMW,X7 M50i,17.2627,Automatic,8,AWD,4.4,8,Std SUV,Y,Turbo,Premium,None,Y
Dodge,Durango AWD,20.7754,Automatic,8,AWD,3.6,6,Std SUV,N,Natural,Regular,None,Y
Jeep,Grand Cherokee 4WD,20.7754,Automatic,8,AWD,3.6,6,Std SUV,N,Natural,Regular,None,Y
Jeep,Grand Cherokee 4WD,16.6887,Automatic,8,AWD,5.7,8,Std SUV,N,Natural,Mid,None,N
Maserati,Levante,17.1134,Automatic,8,AWD,3,6,Std SUV,Y,Turbo,Premium,None,Y
Maserati,Levante GTS,15.3607,Automatic,8,AWD,3.8,8,Std SUV,Y,Turbo,Premium,None,Y
Mercedes-Benz,E450 Coupe,22.9182,Automatic,9,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
Mercedes-Benz,E450 Convertible,22.6853,Automatic,9,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
Mercedes-Benz,E450 4matic Convertible,21.8041,Automatic,9,4WD,3,6,Subcompact,Y,Turbo,Premium,None,Y
Nissan,Versa,35.088,CVT,1,FWD,1.6,4,Compact,N,Natural,Regular,None,N
Nissan,Versa,30,Manual,5,FWD,1.6,4,Compact,N,Natural,Regular,None,N
Ford,Fusion AWD,23.1356,Automatic,6,AWD,2,4,Midsize,Y,Turbo,Regular,None,N
Ford,Fusion FWD,24.8156,Automatic,6,FWD,2,4,Midsize,Y,Turbo,Regular,None,Y
Ford,Fusion Hybrid Taxi,41,CVT,1,FWD,2,4,Midsize,N,Natural,Regular,Hybrid,Y
Lincoln,MKZ AWD,23.1356,Automatic,6,AWD,2,4,Midsize,Y,Turbo,Regular,None,N
Lincoln,MKZ FWD,20.9122,Automatic,6,FWD,3,6,Midsize,Y,Turbo,Regular,None,N
Lincoln,MKZ Hybrid FWD,41,CVT,1,FWD,2,4,Midsize,N,Natural,Regular,Hybrid,Y
Mercedes-Benz,E450 4matic,22.7114,Automatic,9,4WD,3,6,Midsize,Y,Turbo,Premium,None,Y
Toyota,Avalon XLE,25.9247,Automatic,8,FWD,3.5,6,Midsize,Y,Natural,Regular,None,N
Toyota,Avalon,24.9381,Automatic,8,FWD,3.5,6,Midsize,Y,Natural,Regular,None,N
Toyota,Avalon Hybrid XLE,43.6328,CVT,6,FWD,2.5,4,Midsize,Y,Natural,Regular,Hybrid,Y
Mercedes-Benz,S450,21.973,Automatic,9,RWD,3,6,Large,Y,Turbo,Premium,None,Y
Mercedes-Benz,S450 4matic,21.7132,Automatic,9,4WD,3,6,Large,Y,Turbo,Premium,None,Y
Mercedes-Benz,E450 4matic (station wagon),21.8116,Automatic,9,4WD,3,6,Mid St Wagon,Y,Turbo,Premium,None,Y
Chevrolet,Silverado 2WD,17,Automatic,6,RWD,4.3,6,Std Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Silverado 2WD,19.3275,Automatic,8,RWD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,Y
Chevrolet,Silverado 2WD,20.0462,Automatic,8,RWD,2.7,4,Std Pickup Truck,Y,Turbo,Regular,None,Y
Chevrolet,Silverado 2WD,16.307,Automatic,6,RWD,5.3,8,Std Pickup Truck,Y,Natural,Regular,FFV,N
Chevrolet,Silverado 2WD,21.0999,Automatic,8,RWD,2.7,4,Std Pickup Truck,Y,Turbo,Regular,None,Y
GMC,Sierra 2WD,20.0462,Automatic,8,RWD,2.7,4,Std Pickup Truck,Y,Turbo,Regular,None,Y
GMC,Sierra 2WD,16.9515,Automatic,6,RWD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,N
Toyota,Tundra 2WD,14.9383,Automatic,6,FWD,5.7,8,Std Pickup Truck,N,Natural,Regular,None,N
Chevrolet,Silverado 4WD,18,Automatic,8,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,Y
Chevrolet,Silverado 4WD TrailBoss,18,Automatic,10,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,Y
Chevrolet,Silverado 4WD,17.2229,Automatic,10,4WD,6.2,8,Std Pickup Truck,Y,Natural,Premium,None,Y
Chevrolet,Silverado 4WD,16.939,Automatic,6,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Silverado 4WD TrailBoss,15.8234,Automatic,6,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Silverado 4WD,15.7301,Automatic,6,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,FFV,N
Chevrolet,Silverado 4WD,20.039,Automatic,8,4WD,2.7,4,Std Pickup Truck,Y,Turbo,Regular,None,Y
Chevrolet,Silverado 4WD,16.724,Automatic,6,4WD,4.3,6,Std Pickup Truck,Y,Natural,Regular,None,N
GMC,Sierra 4WD,18.1521,Automatic,8,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,Y
GMC,Sierra 4WD,18.5543,Automatic,10,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,Y
GMC,Sierra 4WD AT4,18,Automatic,10,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,Y
GMC,Sierra 4WD,20.0462,Automatic,8,4WD,2.7,4,Std Pickup Truck,Y,Turbo,Regular,None,Y
GMC,Sierra 4WD,16.9303,Automatic,10,4WD,6.2,8,Std Pickup Truck,Y,Natural,Premium,None,Y
GMC,Sierra 4WD AT4,17.2528,Automatic,10,4WD,6.2,8,Std Pickup Truck,Y,Natural,Premium,None,Y
GMC,Sierra 4WD AT4,16,Automatic,6,4WD,5.3,8,Std Pickup Truck,Y,Natural,Regular,None,N
GMC,Sierra 4WD AT4,23.8267,Automatic,10,4WD,3,6,Std Pickup Truck,N,Turbo,Diesel,Diesel,Y
GMC,Sierra 4WD,20.039,Automatic,8,4WD,2.7,4,Std Pickup Truck,Y,Turbo,Regular,None,Y
GMC,Sierra 4WD,16.724,Automatic,6,4WD,4.3,6,Std Pickup Truck,Y,Natural,Regular,None,N
Toyota,Tundra 4WD,14.4695,Automatic,6,PT 4WD,5.7,8,Std Pickup Truck,N,Natural,Regular,None,N
Chevrolet,Silverado Cab Chassis 2WD,17,Automatic,6,RWD,4.3,6,SPV,Y,Natural,Regular,None,N
Chevrolet,Silverado Cab Chassis 4WD,14.9623,Automatic,6,4WD,4.3,6,SPV,Y,Natural,Regular,None,N
GMC,Sierra Cab Chassis 4WD,14.9623,Automatic,6,4WD,4.3,6,SPV,Y,Natural,Regular,None,N
GMC,Sierra Cab Chassis 4WD,15,Automatic,6,4WD,5.3,8,SPV,Y,Natural,Regular,None,N
GMC,Sierra Cab Chassis 2WD,15.2644,Automatic,6,RWD,5.3,8,SPV,Y,Natural,Regular,None,N
Jeep,Compass FWD,25.4013,Automatic,6,FWD,2.4,4,Sm SUV,N,Natural,Regular,None,Y
Jeep,Compass FWD,26.1675,Manual,6,FWD,2.4,4,Sm SUV,N,Natural,Regular,None,N
BMW,X3 sDrive30i,26.574,Automatic,8,RWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Cadillac,XT5 AWD,20.3484,Automatic,9,AWD,3.6,6,Sm SUV,Y,Natural,Regular,None,Y
